DexNum,Name,DexCondition1,NumToComplete1,DexCondition2,NumToComplete2,TypeQualifier2,DexCondition3,NumToComplete3,TypeQualifier3,DexCondition4,NumToComplete4,TypeQualifier4,DexCondition5,NumToComplete5,TypeQualifier5,DexCondition6,NumToComplete6,TypeQualifier6,DexCondition7,NumToComplete7,TypeQualifier7,DexCondition8,NumToComplete8,TypeQualifier8,DexCondition9,NumToComplete9,TypeQualifier9
3,Decidueye,Number caught,5,Times you've seen it use Triple Arrows,40,Fighting,Times you've seen it use Leaf Blade,25,Grass,Times you've seen it use Leaf Storm,25,Grass,Times you've seen it use a strong style move,40,,Times you've seen it use an agile style move,40,,,,,,,,,,
6,Typhlosion,Number caught,5,Times you've seen it use Infernal Parade,40,Fire,Times you've seen it use Overheat,25,Fire,Times you've seen it use a strong style move,40,,Times you've seen it use an agile style move,40,,,,,,,,,,,,,
9,Samurott,Number caught,5,Times you've seen it use Hydro Pump,25,Water,Times you've seen it use a strong style move,40,,Times you've seen it use an agile style move,40,,,,,,,,,,,,,,,,
19,Silcoon,Number caught,15,Number defeated,25,,Number you've defeated with Flying-type moves,10,Flying,,,,,,,,,,,,,,,,,,
21,Cascoon,Number caught,15,Number caught at night,20,,Number defeated,20,,Number you've defeated with Fire-type moves,15,Fire,Times you've seen it use Poison Sting,25,Poison,,,,,,,,,,,,
22,Dustox,Number caught,15,Number caught at night,20,,Number defeated,25,,Number you've defeated with Psychic-type moves,10,Psychic,Times you've seen it use Poison Powder,25,,Times you've seen it use a strong style move,25,,,,,,,,,,
24,Rapidash,Number caught,10,Times you've seen it use Fire Blast,40,Fire,Times you've seen it use a strong style move,40,,,,,,,,,,,,,,,,,,,
25,Eevee,Number caught,25,Number you've caught without being spotted,20,,Times you've seen it use Quick Attack,40,Normal,,,,,,,,,,,,,,,,,,
26,Vaporeon,Number caught,5,Times you've seen it use Baby-Doll Eyes,15,,Times you've seen it use Aqua Tail,40,Water,Times you've seen it use an agile style move,70,,,,,,,,,,,,,,,,
27,Jolteon,Number caught,5,Times you've seen it use Thunderbolt,40,Electric,Times you've seen it use an agile style move,70,,,,,,,,,,,,,,,,,,,
28,Flareon,Number caught,5,Times you've seen it use Baby-Doll Eyes,15,,Times you've seen it use Flamethrower,40,Fire,Times you've seen it use an agile style move,70,,,,,,,,,,,,,,,,
29,Espeon,Number caught,5,Times you've seen it use Baby-Doll Eyes,15,,Times you've seen it use Psychic,40,Psychic,Times you've seen it use an agile style move,70,,,,,,,,,,,,,,,,
30,Umbreon,Number caught,5,Times you've seen it use Baby-Doll Eyes,15,,Times you've seen it use Dark Pulse,40,Dark,Times you've seen it use an agile style move,70,,,,,,,,,,,,,,,,
31,Leafeon,Number caught,5,Times you've seen it use Baby-Doll Eyes,15,,Times you've seen it use Leaf Blade,40,Grass,Times you've seen it use an agile style move,70,,,,,,,,,,,,,,,,
32,Glaceon,Number caught,5,Times you've seen it use Baby-Doll Eyes,15,,Times you've seen it use Ice Beam,40,Ice,Times you've seen it use an agile style move,70,,,,,,,,,,,,,,,,
33,Sylveon,Number caught,5,Times you've seen it use Baby-Doll Eyes,15,,Times you've seen it use Fairy Wind,40,Fairy,Times you've seen it use an agile style move,70,,,,,,,,,,,,,,,,
40,Kricketune,Number caught,25,Number you've caught without being spotted,20,,Number defeated,15,,Times you've seen it use Slash,25,Normal,Times you've seen it use X-Scissor,25,Bug,,,,,,,,,,,,
42,Floatzel,Number caught,15,Number of alpha specimens caught,3,,Number defeated,25,,Number you've defeated with Grass-type moves,20,Grass,Times you've seen it use Water Pulse,40,Water,Times you've seen it use an agile style move,25,,,,,,,,,,
43,Burmy,Number caught,25,Number you've defeated with Flying-type moves,20,Flying,Number you've evolved,3,,,,,,,,,,,,,,,,,,,
44,Wormadam,Number caught,15,Number defeated,25,,Number you've defeated with Fire-type moves,20,Fire,Times you've seen it use Confusion,25,Psychic,Times you've seen it use Bug Buzz,40,Bug,Times you've seen it use an agile style move,70,,,,,,,,,,
45,Mothim,Number caught,15,Times you've seen it use Silver Wind,25,Bug,Times you've seen it use Bug Buzz,40,Bug,Times you've seen it use a strong style move,25,,,,,,,,,,,,,,,,
52,Snorlax,Number caught,10,Times you've seen it use Double-Edge,25,Normal,,,,,,,,,,,,,,,,,,,,,
53,Paras,Number caught,15,Times you've seen it use Absorb,25,Grass,Times you've seen it use Stun Spore,40,,,,,,,,,,,,,,,,,,,
54,Parasect,Number caught,15,Times you've seen it use Spore,25,,Times you've seen it use Venoshock,25,Poison,Times you've seen it use a strong style move,40,,,,,,,,,,,,,,,,
56,Pikachu,Number caught,15,Times you've seen it use Thunder Shock,25,Electric,Times you've seen it use Thunderbolt,40,Electric,,,,,,,,,,,,,,,,,,
57,Raichu,Number caught,10,Number defeated,10,,Number you've defeated with Ground-type moves,10,Ground,Times you've seen it use Iron Tail,40,Steel,Times you've seen it use Thunder,70,Electric,Times you've seen it use an agile style move,15,,,,,,,,,,
62,Monferno,Number caught,5,Times you've seen it use Flame Wheel,25,Fire,Times you've seen it use Flamethrower,25,Fire,,,,,,,,,,,,,,,,,,
63,Infernape,Number caught,5,Times you've seen it use Flare Blitz,40,Fire,Times you've seen it use Raging Fury,40,Fire,Times you've seen it use an agile style move,40,,Times you've stunned it by using items,5,,,,,,,,,,,,,
65,Lopunny,Number caught,10,Number defeated,10,,Times you've seen it use Draining Kiss,25,Fairy,Times you've seen it use Cloes Combat,40,Fighting,Times you've seen it use an agile style move,40,,,,,,,,,,,,,
66,Cherubi,Number caught,10,Number defeated,5,,Number you've seen leap out of trees,15,,,,,,,,,,,,,,,,,,,
67,Cherrim,Number caught,15,Number caught during daylight hours,10,,Number defeated,5,,Times you've seen it use Petal Dance,40,Grass,Times you've seen it use an agile style move,15,,Number you've seen leap out of trees,15,,,,,,,,,,
68,Psyduck,Number caught,25,Times you've seen it use Confusion,25,Psychic,,,,,,,,,,,,,,,,,,,,,
69,Golduck,Number caught,15,Times you've seen it use Zen Headbutt,25,Psychic,Times you've seen it use Aqua Tail,25,Water,Times you've seen it use an agile style move,25,,,,,,,,,,,,,,,,
70,Combee,Number caught,25,Times you've seen it use Gust,25,Flying,Number you've seen leap out of trees,40,,,,,,,,,,,,,,,,,,,
71,Vespiquen,Number caught,15,Number of heavy specimens you've caught,7,,Number defeated,15,,Number you've defeated with Fire-type moves,10,Fire,Times you've seen it use Air Slash,25,Flying,Times you've seen it use Bug Buzz,40,Bug,Times you've seen it use an agile style move,15,,Number you've seen leap out of trees,5,,,,
72,Scyther,Number caught,15,Times you've seen it use Air Slash,25,Flying,Times you've seen it use X-Scissor,25,Bug,Times you've seen it use an agile style move,40,,,,,,,,,,,,,,,,
73,Kleavor,Number caught,5,Times you've seen it use Stone Axe,40,Rock,Times you've seen it use X-Scissor,25,Bug,Times you've seen it use a strong style move,40,,Times you've seen it use an agile style move,40,,,,,,,,,,,,,
74,Scizor,Number caught,5,Times you've seen it use Double Hit,25,,Times you've seen it use X-Scissor,40,Bug,Times you've seen it use an agile style move,15,,,,,,,,,,,,,,,,
75,Heracross,Number caught,15,Times you've seen it use Double-Edge,40,Normal,Times you've seen it use a strong style move,40,,,,,,,,,,,,,,,,,,,
78,Aipom,Number caught,25,Times you've seen it use Double Hit,25,,Number you've seen leap out of trees,15,,Number you've evolved,1,,,,,,,,,,,,,,,,
79,Ambipom,Number caught,15,Times you've seen it use Double Hit,25,,Times you've seen it use Iron Tail,40,Steel,Times you've seen it use a strong style move,15,,,,,,,,,,,,,,,,
81,Gyarados,Number caught,15,Times you've seen it use Bite,40,Dark,Times you've seen it use Hurricane,70,Flying,Times you've seen it use a strong style move,40,,,,,,,,,,,,,,,,
83,Gastrodon,Number caught,15,Times you've seen it use Mud Bomb,40,Ground,Times you've seen it use a strong style move,40,,,,,,,,,,,,,,,,,,,
